Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> STATEMENT
    (66) STRUCTURE_IN_FOR -> FOR . ID IN ARRAY DO
    (67) STRUCTURE_IN_FOR -> FOR . ID IN ID DO

    ID              shift and go to state 91


state 34

    (73) STRUCTURE_IN_IF -> IF . LPAREN BOOLEAN RPAREN

    LPAREN          shift and go to state 92


state 35

    (80) STRUCTURE_IN_WHILE -> WHILE . LPAREN TRUE RPAREN

    LPAREN          shift and go to state 93


state 36

    (23) EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN . BOOLEAN
    (90) BOOLEAN -> . TRUE
    (91) BOOLEAN -> . FALSE
    (92) BOOLEAN -> . LOGIC_NOT TRUE
    (93) BOOLEAN -> . LOGIC_NOT FALSE

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    LOGIC_NOT       shift and go to state 84

    BOOLEAN                        shift and go to state 94

state 37

    (25) OPERATOR_COMP_BOOLEAN -> EQUAL .

    TRUE            reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    FALSE           reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    LOGIC_NOT       reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    STRING          reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    OTHERSTRINGDECLARATION reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> EQUAL .)


state 38

    (26) OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .

    TRUE            reduce using rule 26 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    FALSE           reduce using rule 26 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    LOGIC_NOT       reduce using rule 26 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    STRING          reduce using rule 26 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    OTHERSTRINGDECLARATION reduce using rule 26 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)


state 39

    (27) OPERATOR_COMP_BOOLEAN -> LOGIC_AND .

    TRUE            reduce using rule 27 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    FALSE           reduce using rule 27 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    LOGIC_NOT       reduce using rule 27 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    STRING          reduce using rule 27 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    OTHERSTRINGDECLARATION reduce using rule 27 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)


state 40

    (28) OPERATOR_COMP_BOOLEAN -> LOGIC_OR .

    TRUE            reduce using rule 28 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    FALSE           reduce using rule 28 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    LOGIC_NOT       reduce using rule 28 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    STRING          reduce using rule 28 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    OTHERSTRINGDECLARATION reduce using rule 28 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)


state 41

    (29) OPERATOR_COMP_BOOLEAN -> PIPE .

    TRUE            reduce using rule 29 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    FALSE           reduce using rule 29 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    LOGIC_NOT       reduce using rule 29 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    STRING          reduce using rule 29 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    OTHERSTRINGDECLARATION reduce using rule 29 (OPERATOR_COMP_BOOLEAN -> PIPE .)


state 42

    (47) FUNTIONS_ARRAY -> ARRAY POINT . FUNTIONS_ALLOWED_ARRAY
    (48) FUNTIONS_ALLOWED_ARRAY -> . MIN
    (49) FUNTIONS_ALLOWED_ARRAY -> . FIRST
    (50) FUNTIONS_ALLOWED_ARRAY -> . MAP_ARRAY
    (51) MAP_ARRAY -> . MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    MIN             shift and go to state 96
    FIRST           shift and go to state 97
    MAP             shift and go to state 99

    FUNTIONS_ALLOWED_ARRAY         shift and go to state 95
    MAP_ARRAY                      shift and go to state 98

state 43

    (60) FUNTIONS_HASH -> HASH POINT . FUNTIONS_ALLOWED_HASH
    (61) FUNTIONS_ALLOWED_HASH -> . HAS_VALUE QUESTION KEY
    (62) FUNTIONS_ALLOWED_HASH -> . MERGE LPAREN HASH RPAREN
    (63) FUNTIONS_ALLOWED_HASH -> . SIZE

    HAS_VALUE       shift and go to state 101
    MERGE           shift and go to state 102
    SIZE            shift and go to state 103

    FUNTIONS_ALLOWED_HASH          shift and go to state 100

state 44

    (16) EXPRESSION -> LOGIC_NOT EXPRESSION .

    $end            reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ID              reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    NUMBER          reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FLOAT           reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    STRING          reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    LOGIC_NOT       reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    PUTS            reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    GETS            reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    TRUE            reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FALSE           reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ALFT            reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    OPENINGCB       reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    LPAREN          reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    END             reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ELSE            reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FOR             reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    IF              reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    WHILE           reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    CLOSURECB       reduce using rule 16 (EXPRESSION -> LOGIC_NOT EXPRESSION .)


state 45

    (92) BOOLEAN -> LOGIC_NOT TRUE .
    (90) BOOLEAN -> TRUE .

  ! reduce/reduce conflict for EQUAL resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for EQUAL_STRICT resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for PIPE resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for $end resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for ID resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for STRING resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for PUTS resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for GETS resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for TRUE resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for FALSE resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for ALFT resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for OPENINGCB resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for END resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for ELSE resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for FOR resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for IF resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for WHILE resolved using rule 90 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 90 (BOOLEAN -> TRUE .)
    EQUAL           reduce using rule 90 (BOOLEAN -> TRUE .)
    EQUAL_STRICT    reduce using rule 90 (BOOLEAN -> TRUE .)
    LOGIC_AND       reduce using rule 90 (BOOLEAN -> TRUE .)
    LOGIC_OR        reduce using rule 90 (BOOLEAN -> TRUE .)
    PIPE            reduce using rule 90 (BOOLEAN -> TRUE .)
    $end            reduce using rule 90 (BOOLEAN -> TRUE .)
    ID              reduce using rule 90 (BOOLEAN -> TRUE .)
    NUMBER          reduce using rule 90 (BOOLEAN -> TRUE .)
    FLOAT           reduce using rule 90 (BOOLEAN -> TRUE .)
    STRING          reduce using rule 90 (BOOLEAN -> TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 90 (BOOLEAN -> TRUE .)
    LOGIC_NOT       reduce using rule 90 (BOOLEAN -> TRUE .)
    PUTS            reduce using rule 90 (BOOLEAN -> TRUE .)
    GETS            reduce using rule 90 (BOOLEAN -> TRUE .)
    TRUE            reduce using rule 90 (BOOLEAN -> TRUE .)
    FALSE           reduce using rule 90 (BOOLEAN -> TRUE .)
    ALFT            reduce using rule 90 (BOOLEAN -> TRUE .)
    OPENINGCB       reduce using rule 90 (BOOLEAN -> TRUE .)
    LPAREN          reduce using rule 90 (BOOLEAN -> TRUE .)
    END             reduce using rule 90 (BOOLEAN -> TRUE .)
    ELSE            reduce using rule 90 (BOOLEAN -> TRUE .)
    FOR             reduce using rule 90 (BOOLEAN -> TRUE .)
    IF              reduce using rule 90 (BOOLEAN -> TRUE .)
    WHILE           reduce using rule 90 (BOOLEAN -> TRUE .)
    CLOSURECB       reduce using rule 90 (BOOLEAN -> TRUE .)

  ! EQUAL           [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! EQUAL_STRICT    [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LOGIC_AND       [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LOGIC_OR        [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! PIPE            [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! $end            [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! ID              [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! NUMBER          [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! FLOAT           [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! STRING          [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LOGIC_NOT       [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! PUTS            [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! GETS            [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! TRUE            [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! FALSE           [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! ALFT            [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! OPENINGCB       [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LPAREN          [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! END             [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! ELSE            [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! FOR             [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! IF              [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! WHILE           [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! CLOSURECB       [ reduce using rule 92 (BOOLEAN -> LOGIC_NOT TRUE .) ]


state 46

    (93) BOOLEAN -> LOGIC_NOT FALSE .
    (91) BOOLEAN -> FALSE .

  ! reduce/reduce conflict for EQUAL resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for EQUAL_STRICT resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for PIPE resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for $end resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for ID resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for STRING resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for PUTS resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for GETS resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for TRUE resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for FALSE resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for ALFT resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for OPENINGCB resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for END resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for ELSE resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for FOR resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for IF resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for WHILE resolved using rule 91 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 91 (BOOLEAN -> FALSE .)
    EQUAL           reduce using rule 91 (BOOLEAN -> FALSE .)
    EQUAL_STRICT    reduce using rule 91 (BOOLEAN -> FALSE .)
    LOGIC_AND       reduce using rule 91 (BOOLEAN -> FALSE .)
    LOGIC_OR        reduce using rule 91 (BOOLEAN -> FALSE .)
    PIPE            reduce using rule 91 (BOOLEAN -> FALSE .)
    $end            reduce using rule 91 (BOOLEAN -> FALSE .)
    ID              reduce using rule 91 (BOOLEAN -> FALSE .)
    NUMBER          reduce using rule 91 (BOOLEAN -> FALSE .)
    FLOAT           reduce using rule 91 (BOOLEAN -> FALSE .)
    STRING          reduce using rule 91 (BOOLEAN -> FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 91 (BOOLEAN -> FALSE .)
    LOGIC_NOT       reduce using rule 91 (BOOLEAN -> FALSE .)
    PUTS            reduce using rule 91 (BOOLEAN -> FALSE .)
    GETS            reduce using rule 91 (BOOLEAN -> FALSE .)
    TRUE            reduce using rule 91 (BOOLEAN -> FALSE .)
    FALSE           reduce using rule 91 (BOOLEAN -> FALSE .)
    ALFT            reduce using rule 91 (BOOLEAN -> FALSE .)
    OPENINGCB       reduce using rule 91 (BOOLEAN -> FALSE .)
    LPAREN          reduce using rule 91 (BOOLEAN -> FALSE .)
    END             reduce using rule 91 (BOOLEAN -> FALSE .)
    ELSE            reduce using rule 91 (BOOLEAN -> FALSE .)
    FOR             reduce using rule 91 (BOOLEAN -> FALSE .)
    IF              reduce using rule 91 (BOOLEAN -> FALSE .)
    WHILE           reduce using rule 91 (BOOLEAN -> FALSE .)
    CLOSURECB       reduce using rule 91 (BOOLEAN -> FALSE .)

  ! EQUAL           [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! EQUAL_STRICT    [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LOGIC_AND       [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LOGIC_OR        [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! PIPE            [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! $end            [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! ID              [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! NUMBER          [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! FLOAT           [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! STRING          [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LOGIC_NOT       [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! PUTS            [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! GETS            [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! TRUE            [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! FALSE           [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! ALFT            [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! OPENINGCB       [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LPAREN          [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! END             [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! ELSE            [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! FOR             [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! IF              [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! WHILE           [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! CLOSURECB       [ reduce using rule 93 (BOOLEAN -> LOGIC_NOT FALSE .) ]


state 47

    (36) DATANF -> ID .

    EQUAL           reduce using rule 36 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 36 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 36 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 36 (DATANF -> ID .)
    MINOR           reduce using rule 36 (DATANF -> ID .)
    GREATER         reduce using rule 36 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 36 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 36 (DATANF -> ID .)
    PIPE            reduce using rule 36 (DATANF -> ID .)
    PLUS            reduce using rule 36 (DATANF -> ID .)
    MINUS           reduce using rule 36 (DATANF -> ID .)
    TIMES           reduce using rule 36 (DATANF -> ID .)
    DIVIDE          reduce using rule 36 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 36 (DATANF -> ID .)
    $end            reduce using rule 36 (DATANF -> ID .)
    ID              reduce using rule 36 (DATANF -> ID .)
    NUMBER          reduce using rule 36 (DATANF -> ID .)
    FLOAT           reduce using rule 36 (DATANF -> ID .)
    STRING          reduce using rule 36 (DATANF -> ID .)
    OTHERSTRINGDECLARATION reduce using rule 36 (DATANF -> ID .)
    LOGIC_NOT       reduce using rule 36 (DATANF -> ID .)
    PUTS            reduce using rule 36 (DATANF -> ID .)
    GETS            reduce using rule 36 (DATANF -> ID .)
    TRUE            reduce using rule 36 (DATANF -> ID .)
    FALSE           reduce using rule 36 (DATANF -> ID .)
    ALFT            reduce using rule 36 (DATANF -> ID .)
    OPENINGCB       reduce using rule 36 (DATANF -> ID .)
    LPAREN          reduce using rule 36 (DATANF -> ID .)
    END             reduce using rule 36 (DATANF -> ID .)
    ELSE            reduce using rule 36 (DATANF -> ID .)
    FOR             reduce using rule 36 (DATANF -> ID .)
    IF              reduce using rule 36 (DATANF -> ID .)
    WHILE           reduce using rule 36 (DATANF -> ID .)
    CLOSURECB       reduce using rule 36 (DATANF -> ID .)
    RPAREN          reduce using rule 36 (DATANF -> ID .)


state 48

    (31) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT . EXPRESSION_MAT
    (31) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (32) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (33) EXPRESSION_MAT -> . DATANF
    (34) DATANF -> . NUMBER
